Plateforme/scraping/adaptive_scheduler.py	157
Plateforme/scraping/admin.py	778
Plateforme/scraping/apps.py	9
Plateforme/scraping/checkpoint.py	202
Plateforme/scraping/conftest.py	30
Plateforme/scraping/constants.py	371
Plateforme/scraping/consumers.py	136
Plateforme/scraping/dead_letter.py	59
Plateforme/scraping/embeddings.py	44
Plateforme/scraping/enrichment_engine.py	142
Plateforme/scraping/field_mapping.py	994
Plateforme/scraping/file_downloader.py	395
Plateforme/scraping/fixture_loader.py	94
Plateforme/scraping/intelligence.py	697
Plateforme/scraping/llm_validation.py	3
Plateforme/scraping/metrics.py	198
Plateforme/scraping/models.py	716
Plateforme/scraping/pdf_utils.py	232
Plateforme/scraping/README.md	359
Plateforme/scraping/robots_policy.py	53
Plateforme/scraping/routing.py	8
Plateforme/scraping/schedule_config.py	17
Plateforme/scraping/scraping_logger.py	47
Plateforme/scraping/scraping_settings.py	345
Plateforme/scraping/selector_discovery.py	6
Plateforme/scraping/signals.py	37
Plateforme/scraping/tasks.py	973
Plateforme/scraping/test_checkpoint.py	53
Plateforme/scraping/test_dedup_policy.py	600
Plateforme/scraping/test_dedup_race_conditions.py	69
Plateforme/scraping/test_default_sources.py	19
Plateforme/scraping/test_file_downloader_security.py	77
Plateforme/scraping/test_file_download_policy.py	349
Plateforme/scraping/test_llm_enrichment_pipeline.py	156
Plateforme/scraping/test_rate_limiter.py	56
Plateforme/scraping/test_results_view.py	266
Plateforme/scraping/test_security_hardening.py	162
Plateforme/scraping/test_seed_scraping_sources.py	22
Plateforme/scraping/test_source_health_concurrency.py	65
Plateforme/scraping/test_tasks.py	84
Plateforme/scraping/test_task_integrity.py	77
Plateforme/scraping/test_views_analytics.py	120
Plateforme/scraping/urls.py	192
Plateforme/scraping/utils.py	130
Plateforme/scraping/views.py	1609
Plateforme/scraping/views_root.py	4983
Plateforme/scraping/__init__.py	0
Plateforme/scraping/enrichment/category_enrichers.py	14
Plateforme/scraping/enrichment/external_apis.py	20
Plateforme/scraping/enrichment/field_fillers.py	16
Plateforme/scraping/enrichment/__init__.py	6
Plateforme/scraping/enrichment/__pycache__/category_enrichers.cpython-311.pyc	14
Plateforme/scraping/enrichment/__pycache__/category_enrichers.cpython-313.pyc	14
Plateforme/scraping/enrichment/__pycache__/external_apis.cpython-311.pyc	19
Plateforme/scraping/enrichment/__pycache__/external_apis.cpython-313.pyc	22
Plateforme/scraping/enrichment/__pycache__/field_fillers.cpython-311.pyc	14
Plateforme/scraping/enrichment/__pycache__/field_fillers.cpython-313.pyc	13
Plateforme/scraping/enrichment/__pycache__/__init__.cpython-311.pyc	9
Plateforme/scraping/enrichment/__pycache__/__init__.cpython-313.pyc	8
Plateforme/scraping/extractors/llm_event_extractor.py	2
Plateforme/scraping/extractors/__init__.py	1
Plateforme/scraping/extractors/core/intelligence.py	3
Plateforme/scraping/extractors/core/llm_validation.py	536
Plateforme/scraping/extractors/core/__init__.py	1
Plateforme/scraping/extractors/core/__pycache__/intelligence.cpython-311.pyc	447
Plateforme/scraping/extractors/core/__pycache__/intelligence.cpython-313.pyc	3
Plateforme/scraping/extractors/core/__pycache__/llm_validation.cpython-311.pyc	319
Plateforme/scraping/extractors/core/__pycache__/llm_validation.cpython-313.pyc	277
Plateforme/scraping/extractors/core/__pycache__/__init__.cpython-311.pyc	4
Plateforme/scraping/extractors/core/__pycache__/__init__.cpython-313.pyc	3
Plateforme/scraping/extractors/corpus/llm_corpus_extractor.py	162
Plateforme/scraping/extractors/corpus/__init__.py	1
Plateforme/scraping/extractors/corpus/__pycache__/llm_corpus_extractor.cpython-311.pyc	98
Plateforme/scraping/extractors/corpus/__pycache__/llm_corpus_extractor.cpython-313.pyc	77
Plateforme/scraping/extractors/corpus/__pycache__/__init__.cpython-311.pyc	3
Plateforme/scraping/extractors/corpus/__pycache__/__init__.cpython-313.pyc	2
Plateforme/scraping/extractors/courses/llm_course_extractor.py	155
Plateforme/scraping/extractors/courses/__init__.py	1
Plateforme/scraping/extractors/courses/__pycache__/llm_course_extractor.cpython-311.pyc	107
Plateforme/scraping/extractors/courses/__pycache__/llm_course_extractor.cpython-313.pyc	76
Plateforme/scraping/extractors/courses/__pycache__/__init__.cpython-311.pyc	4
Plateforme/scraping/extractors/courses/__pycache__/__init__.cpython-313.pyc	3
Plateforme/scraping/extractors/events/llm_event_extractor.py	476
Plateforme/scraping/extractors/events/__init__.py	1
Plateforme/scraping/extractors/events/__pycache__/llm_event_extractor.cpython-311.pyc	304
Plateforme/scraping/extractors/events/__pycache__/llm_event_extractor.cpython-313.pyc	223
Plateforme/scraping/extractors/events/__pycache__/__init__.cpython-311.pyc	4
Plateforme/scraping/extractors/events/__pycache__/__init__.cpython-313.pyc	3
Plateforme/scraping/extractors/news/llm_news_extractor.py	173
Plateforme/scraping/extractors/news/__init__.py	1
Plateforme/scraping/extractors/news/__pycache__/llm_news_extractor.cpython-311.pyc	117
Plateforme/scraping/extractors/news/__pycache__/llm_news_extractor.cpython-313.pyc	86
Plateforme/scraping/extractors/news/__pycache__/__init__.cpython-311.pyc	4
Plateforme/scraping/extractors/news/__pycache__/__init__.cpython-313.pyc	3
Plateforme/scraping/extractors/opportunities/llm_opportunity_extractor.py	163
Plateforme/scraping/extractors/opportunities/__init__.py	1
Plateforme/scraping/extractors/opportunities/__pycache__/llm_opportunity_extractor.cpython-311.pyc	99
Plateforme/scraping/extractors/opportunities/__pycache__/llm_opportunity_extractor.cpython-313.pyc	78
Plateforme/scraping/extractors/opportunities/__pycache__/__init__.cpython-311.pyc	3
Plateforme/scraping/extractors/opportunities/__pycache__/__init__.cpython-313.pyc	2
Plateforme/scraping/extractors/shared/__init__.py	1
Plateforme/scraping/extractors/shared/__pycache__/__init__.cpython-311.pyc	4
Plateforme/scraping/extractors/shared/__pycache__/__init__.cpython-313.pyc	3
Plateforme/scraping/extractors/tools/llm_tool_extractor.py	169
Plateforme/scraping/extractors/tools/__init__.py	1
Plateforme/scraping/extractors/tools/__pycache__/llm_tool_extractor.cpython-311.pyc	113
Plateforme/scraping/extractors/tools/__pycache__/llm_tool_extractor.cpython-313.pyc	83
Plateforme/scraping/extractors/tools/__pycache__/__init__.cpython-311.pyc	4
Plateforme/scraping/extractors/tools/__pycache__/__init__.cpython-313.pyc	3
Plateforme/scraping/extractors/__pycache__/llm_event_extractor.cpython-311.pyc	122
Plateforme/scraping/extractors/__pycache__/llm_event_extractor.cpython-313.pyc	2
Plateforme/scraping/extractors/__pycache__/__init__.cpython-311.pyc	3
Plateforme/scraping/extractors/__pycache__/__init__.cpython-313.pyc	2
Plateforme/scraping/fixtures/arabic_nlp_sources.json	734
Plateforme/scraping/fixtures/curated_courses.json	269
Plateforme/scraping/fixtures/curated_institutions.json	431
Plateforme/scraping/fixtures/curated_tools.json	197
Plateforme/scraping/fixtures/custom_scraper_taxonomy.json	92
Plateforme/scraping/fixtures/default_sources.json	1298
Plateforme/scraping/fixtures/event_type_keywords.json	20
Plateforme/scraping/management/__init__.py	0
Plateforme/scraping/management/commands/discover_selectors.py	219
Plateforme/scraping/management/commands/load_arabic_nlp_sources.py	288
Plateforme/scraping/management/commands/reactivate_sources.py	15
Plateforme/scraping/management/commands/run_scraper.py	69
Plateforme/scraping/management/commands/seed_scraping_sources.py	125
Plateforme/scraping/management/commands/show_schedules.py	41
Plateforme/scraping/management/commands/sync_scraping_schedules.py	78
Plateforme/scraping/management/commands/verify_scraping_media.py	154
Plateforme/scraping/management/commands/__init__.py	0
Plateforme/scraping/management/commands/__pycache__/discover_selectors.cpython-313.pyc	128
Plateforme/scraping/management/commands/__pycache__/load_arabic_nlp_sources.cpython-313.pyc	140
Plateforme/scraping/management/commands/__pycache__/reactivate_sources.cpython-313.pyc	19
Plateforme/scraping/management/commands/__pycache__/run_scraper.cpython-311.pyc	69
Plateforme/scraping/management/commands/__pycache__/run_scraper.cpython-313.pyc	68
Plateforme/scraping/management/commands/__pycache__/seed_scraping_sources.cpython-313.pyc	65
Plateforme/scraping/management/commands/__pycache__/show_schedules.cpython-313.pyc	30
Plateforme/scraping/management/commands/__pycache__/sync_scraping_schedules.cpython-313.pyc	51
Plateforme/scraping/management/commands/__pycache__/verify_scraping_media.cpython-313.pyc	90
Plateforme/scraping/management/commands/__pycache__/__init__.cpython-311.pyc	2
Plateforme/scraping/management/commands/__pycache__/__init__.cpython-313.pyc	2
Plateforme/scraping/management/__pycache__/__init__.cpython-311.pyc	2
Plateforme/scraping/management/__pycache__/__init__.cpython-313.pyc	2
Plateforme/scraping/migrations/0001_initial.py	50
Plateforme/scraping/migrations/0002_scrapingrun_task_id.py	18
Plateforme/scraping/migrations/0003_add_scraping_source_health.py	37
Plateforme/scraping/migrations/0004_add_scraped_item_meta.py	29
Plateforme/scraping/migrations/0005_scrapeditemmeta_title_embedding.py	31
Plateforme/scraping/migrations/0006_scrapingsource_last_run_error_and_more.py	38
Plateforme/scraping/migrations/0007_scrapeditemmeta_completeness_score.py	13
Plateforme/scraping/migrations/0008_alter_scrapingsource_last_run_status.py	13
Plateforme/scraping/migrations/0009_add_periodic_tasks.py	125
Plateforme/scraping/migrations/0010_scrapeditemmeta_skip_reason.py	22
Plateforme/scraping/migrations/0011_scrapeditemmeta_enrichment_status.py	22
Plateforme/scraping/migrations/0012_scrapeditemmeta_skip_reason_choices_and_flag.py	40
Plateforme/scraping/migrations/0013_scrapeditemmeta_provenance_fields.py	70
Plateforme/scraping/migrations/0014_add_performance_indexes.py	16
Plateforme/scraping/migrations/0015_scrapingsource_quarantine_fields.py	27
Plateforme/scraping/migrations/0016_scrapingsource_url_and_source_type.py	29
Plateforme/scraping/migrations/0017_scrapingsource_validation_fields.py	32
Plateforme/scraping/migrations/0018_scrapingsource_last_failed_at.py	12
Plateforme/scraping/migrations/0019_alter_scrapingsource_last_error_add_consecutive_failures.py	17
Plateforme/scraping/migrations/0020_scrapingsource_selector_discovery_fields.py	22
Plateforme/scraping/migrations/0021_scrapeditemmeta_content_source_fields.py	25
Plateforme/scraping/migrations/0022_adaptive_scheduler_fields.py	44
Plateforme/scraping/migrations/0023_scrapingsource_is_default.py	13
Plateforme/scraping/migrations/0024_scrapingsource_force_playwright_and_more.py	23
Plateforme/scraping/migrations/0025_searchquery_model.py	56
Plateforme/scraping/migrations/0026_scrapingrun_items_updated.py	38
Plateforme/scraping/migrations/0027_align_canonical_categories.py	13
Plateforme/scraping/migrations/0028_scrapingrun_progress_fields.py	37
Plateforme/scraping/migrations/0029_scrapeditemmeta_translation_status.py	24
