Plateforme/scraping/__init__.py	0
Plateforme/scraping/adaptive_scheduler.py	157
Plateforme/scraping/admin.py	778
Plateforme/scraping/apps.py	9
Plateforme/scraping/checkpoint.py	202
Plateforme/scraping/conftest.py	30
Plateforme/scraping/constants.py	371
Plateforme/scraping/consumers.py	136
Plateforme/scraping/dead_letter.py	59
Plateforme/scraping/embeddings.py	44
Plateforme/scraping/enrichment/__init__.py	6
Plateforme/scraping/enrichment/category_enrichers.py	14
Plateforme/scraping/enrichment/external_apis.py	20
Plateforme/scraping/enrichment/field_fillers.py	16
Plateforme/scraping/enrichment_engine.py	142
Plateforme/scraping/extractors/__init__.py	1
Plateforme/scraping/extractors/core/__init__.py	1
Plateforme/scraping/extractors/core/intelligence.py	3
Plateforme/scraping/extractors/core/llm_validation.py	536
Plateforme/scraping/extractors/corpus/__init__.py	1
Plateforme/scraping/extractors/corpus/llm_corpus_extractor.py	162
Plateforme/scraping/extractors/courses/__init__.py	1
Plateforme/scraping/extractors/courses/llm_course_extractor.py	155
Plateforme/scraping/extractors/events/__init__.py	1
Plateforme/scraping/extractors/events/llm_event_extractor.py	476
Plateforme/scraping/extractors/llm_event_extractor.py	2
Plateforme/scraping/extractors/news/__init__.py	1
Plateforme/scraping/extractors/news/llm_news_extractor.py	173
Plateforme/scraping/extractors/opportunities/__init__.py	1
Plateforme/scraping/extractors/opportunities/llm_opportunity_extractor.py	163
Plateforme/scraping/extractors/shared/__init__.py	1
Plateforme/scraping/extractors/tools/__init__.py	1
Plateforme/scraping/extractors/tools/llm_tool_extractor.py	169
Plateforme/scraping/field_mapping.py	994
Plateforme/scraping/file_downloader.py	395
Plateforme/scraping/fixture_loader.py	94
Plateforme/scraping/fixtures/arabic_nlp_sources.json	734
Plateforme/scraping/fixtures/curated_courses.json	269
Plateforme/scraping/fixtures/curated_institutions.json	431
Plateforme/scraping/fixtures/curated_tools.json	197
Plateforme/scraping/fixtures/custom_scraper_taxonomy.json	92
Plateforme/scraping/fixtures/default_sources.json	1298
Plateforme/scraping/fixtures/event_type_keywords.json	20
Plateforme/scraping/intelligence.py	697
Plateforme/scraping/llm_validation.py	3
Plateforme/scraping/management/__init__.py	0
Plateforme/scraping/management/commands/__init__.py	0
Plateforme/scraping/management/commands/discover_selectors.py	219
Plateforme/scraping/management/commands/load_arabic_nlp_sources.py	288
Plateforme/scraping/management/commands/reactivate_sources.py	15
Plateforme/scraping/management/commands/run_scraper.py	69
Plateforme/scraping/management/commands/seed_scraping_sources.py	125
Plateforme/scraping/management/commands/show_schedules.py	41
Plateforme/scraping/management/commands/sync_scraping_schedules.py	78
Plateforme/scraping/management/commands/verify_scraping_media.py	154
Plateforme/scraping/metrics.py	198
Plateforme/scraping/migrations/__init__.py	0
Plateforme/scraping/migrations/0001_initial.py	50
Plateforme/scraping/migrations/0002_scrapingrun_task_id.py	18
Plateforme/scraping/migrations/0003_add_scraping_source_health.py	37
Plateforme/scraping/migrations/0004_add_scraped_item_meta.py	29
Plateforme/scraping/migrations/0005_scrapeditemmeta_title_embedding.py	31
Plateforme/scraping/migrations/0006_scrapingsource_last_run_error_and_more.py	38
Plateforme/scraping/migrations/0007_scrapeditemmeta_completeness_score.py	13
Plateforme/scraping/migrations/0008_alter_scrapingsource_last_run_status.py	13
Plateforme/scraping/migrations/0009_add_periodic_tasks.py	125
Plateforme/scraping/migrations/0010_scrapeditemmeta_skip_reason.py	22
Plateforme/scraping/migrations/0011_scrapeditemmeta_enrichment_status.py	22
Plateforme/scraping/migrations/0012_scrapeditemmeta_skip_reason_choices_and_flag.py	40
Plateforme/scraping/migrations/0013_scrapeditemmeta_provenance_fields.py	70
Plateforme/scraping/migrations/0014_add_performance_indexes.py	16
Plateforme/scraping/migrations/0015_scrapingsource_quarantine_fields.py	27
Plateforme/scraping/migrations/0016_scrapingsource_url_and_source_type.py	29
Plateforme/scraping/migrations/0017_scrapingsource_validation_fields.py	32
Plateforme/scraping/migrations/0018_scrapingsource_last_failed_at.py	12
Plateforme/scraping/migrations/0019_alter_scrapingsource_last_error_add_consecutive_failures.py	17
Plateforme/scraping/migrations/0020_scrapingsource_selector_discovery_fields.py	22
Plateforme/scraping/migrations/0021_scrapeditemmeta_content_source_fields.py	25
Plateforme/scraping/migrations/0022_adaptive_scheduler_fields.py	44
Plateforme/scraping/migrations/0023_scrapingsource_is_default.py	13
Plateforme/scraping/migrations/0024_scrapingsource_force_playwright_and_more.py	23
Plateforme/scraping/migrations/0025_searchquery_model.py	56
Plateforme/scraping/migrations/0026_scrapingrun_items_updated.py	38
